Circuit,Links,Overlaps,Year,Country
Estoril,/en/1992/portugal,264,1992,Portugal
Estoril,/en/1988/portugal,169,1988,Portugal
Estoril,/en/1990/portugal,147,1990,Portugal
Fuji,/en/2008/japon,203,2008,Japan
Fuji,/en/1976/japon,258,1976,Japan
Fuji,/en/1977/japon,162,1977,Japan
Fuji,/en/2007/japon,355,2007,Japan
Hockenheim,/en/1991/allemagne,193,1991,Germany
Hockenheim,/en/1983/allemagne,187,1983,Germany
Hockenheim,/en/1984/allemagne,195,1984,Germany
Hockenheim,/en/1999/allemagne,149,1999,Germany
Hockenheim,/en/1982/allemagne,200,1982,Germany
Hockenheim,/en/1970/allemagne,165,1970,Germany
Hockenheim,/en/1977/allemagne,131,1977,Germany
Hockenheim,/en/1978/allemagne,203,1978,Germany
Hockenheim,/en/1992/allemagne,149,1992,Germany
Hockenheim,/en/1981/allemagne,204,1981,Germany
Hockenheim,/en/1995/allemagne,169,1995,Germany
Hockenheim,/en/1996/allemagne,108,1996,Germany
Hockenheim,/en/1980/allemagne,230,1980,Germany
Hockenheim,/en/1988/allemagne,154,1988,Germany
Hockenheim,/en/1989/allemagne,204,1989,Germany
Hockenheim,/en/1990/allemagne,129,1990,Germany
Hockenheim,/en/2016/allemagne,255,2016,Germany
Hockenheim,/en/2019/allemagne,344,2019,Germany
Hockenheim,/en/2000/allemagne,279,2000,Germany
Hockenheim,/en/2001/allemagne,181,2001,Germany
Hockenheim,/en/2002/allemagne,168,2002,Germany
Hockenheim,/en/1993/allemagne,217,1993,Germany
Hockenheim,/en/1994/allemagne,170,1994,Germany
Hockenheim,/en/2004/allemagne,252,2004,Germany
Hockenheim,/en/2005/allemagne,163,2005,Germany
Hockenheim,/en/1986/allemagne,258,1986,Germany
Hockenheim,/en/1987/allemagne,197,1987,Germany
Hockenheim,/en/1997/allemagne,139,1997,Germany
Hockenheim,/en/1998/allemagne,102,1998,Germany
Hockenheim,/en/2014/allemagne,290,2014,Germany
Hockenheim,/en/1979/allemagne,144,1979,Germany
Hockenheim,/en/2018/allemagne,221,2018,Germany
Hockenheim,/en/2008/allemagne,211,2008,Germany
Hockenheim,/en/2010/allemagne,127,2010,Germany
Hockenheim,/en/2012/allemagne,260,2012,Germany
Hockenheim,/en/2003/allemagne,125,2003,Germany
Hockenheim,/en/2006/allemagne,172,2006,Germany
Hungaroring,/en/1988/hongrie,191,1988,Hungary
Hungaroring,/en/1989/hongrie,237,1989,Hungary
Hungaroring,/en/2003/hongrie,230,2003,Hungary
Hungaroring,/en/1995/hongrie,208,1995,Hungary
Hungaroring,/en/1996/hongrie,127,1996,Hungary
Hungaroring,/en/1997/hongrie,229,1997,Hungary
Hungaroring,/en/2012/hongrie,190,2012,Hungary
Hungaroring,/en/2004/hongrie,167,2004,Hungary
Hungaroring,/en/1987/hongrie,170,1987,Hungary
Hungaroring,/en/2013/hongrie,254,2013,Hungary
Hungaroring,/en/1990/hongrie,194,1990,Hungary
Hungaroring,/en/1993/hongrie,292,1993,Hungary
Hungaroring,/en/1994/hongrie,251,1994,Hungary
Hungaroring,/en/2007/hongrie,157,2007,Hungary
Hungaroring,/en/2008/hongrie,159,2008,Hungary
Hungaroring,/en/1998/hongrie,125,1998,Hungary
Hungaroring,/en/2000/hongrie,131,2000,Hungary
Hungaroring,/en/2001/hongrie,107,2001,Hungary
Hungaroring,/en/2002/hongrie,110,2002,Hungary
Hungaroring,/en/2023/hongrie,196,2023,Hungary
Hungaroring,/en/1986/hongrie,241,1986,Hungary
Hungaroring,/en/2006/hongrie,196,2006,Hungary
Hungaroring,/en/2016/hongrie,181,2016,Hungary
Hungaroring,/en/2014/hongrie,296,2014,Hungary
Hungaroring,/en/2005/hongrie,131,2005,Hungary
Hungaroring,/en/1999/hongrie,138,1999,Hungary
Hungaroring,/en/2010/hongrie,120,2010,Hungary
Hungaroring,/en/2017/hongrie,88,2017,Hungary
Hungaroring,/en/2009/hongrie,193,2009,Hungary
Hungaroring,/en/1991/hongrie,207,1991,Hungary
Hungaroring,/en/1992/hongrie,157,1992,Hungary
Hungaroring,/en/2011/hongrie,287,2011,Hungary
Hungaroring,/en/2022/hongrie,250,2022,Hungary
Hungaroring,/en/2021/hongrie,162,2021,Hungary
Hungaroring,/en/2018/hongrie,112,2018,Hungary
Hungaroring,/en/2019/hongrie,124,2019,Hungary
Hungaroring,/en/2020/hongrie,248,2020,Hungary
Hungaroring,/en/2015/hongrie,247,2015,Hungary
Imola,/en/1980/italie,238,1980,Italy
Indianapolis,/en/2000/etats-unis,325,2000,USA
Indianapolis,/en/2001/etats-unis,178,2001,USA
Indianapolis,/en/2002/etats-unis,141,2002,USA
Indianapolis,/en/2003/etats-unis,279,2003,USA
Indianapolis,/en/2004/etats-unis,160,2004,USA
Indianapolis,/en/2005/etats-unis,72,2005,USA
Indianapolis,/en/2006/etats-unis,105,2006,USA
Indianapolis,/en/2007/etats-unis,187,2007,USA
Interlagos,/en/2003/bresil,223,2003,Brazil
Interlagos,/en/1976/bresil,156,1976,Brazil
Interlagos,/en/2001/bresil,225,2001,Brazil
Interlagos,/en/2002/bresil,191,2002,Brazil
Interlagos,/en/1975/bresil,140,1975,Brazil
Interlagos,/en/1993/bresil,198,1993,Brazil
Interlagos,/en/1994/bresil,231,1994,Brazil
Interlagos,/en/2011/bresil,224,2011,Brazil
Interlagos,/en/1992/bresil,263,1992,Brazil
Interlagos,/en/1974/bresil,177,1974,Brazil
Interlagos,/en/2013/bresil,241,2013,Brazil
Interlagos,/en/1977/bresil,168,1977,Brazil
Interlagos,/en/2012/bresil,465,2012,Brazil
Interlagos,/en/1990/bresil,206,1990,Brazil
Interlagos,/en/1991/bresil,188,1991,Brazil
Interlagos,/en/2007/bresil,188,2007,Brazil
Interlagos,/en/1995/bresil,225,1995,Brazil
Interlagos,/en/1998/bresil,123,1998,Brazil
Interlagos,/en/1999/bresil,191,1999,Brazil
Interlagos,/en/2000/bresil,121,2000,Brazil
Interlagos,/en/2019/bresil,262,2019,Brazil
Interlagos,/en/1973/bresil,143,1973,Brazil
Interlagos,/en/2005/bresil,117,2005,Brazil
Interlagos,/en/2006/bresil,188,2006,Brazil
Interlagos,/en/2014/bresil,379,2014,Brazil
Interlagos,/en/2004/bresil,288,2004,Brazil
Interlagos,/en/1996/bresil,215,1996,Brazil
Interlagos,/en/1997/bresil,201,1997,Brazil
Interlagos,/en/2016/bresil,241,2016,Brazil
Interlagos,/en/2008/bresil,209,2008,Brazil
Interlagos,/en/1979/bresil,177,1979,Brazil
Interlagos,/en/1980/bresil,236,1980,Brazil
Interlagos,/en/2010/bresil,204,2010,Brazil
Interlagos,/en/2018/bresil,143,2018,Brazil
Interlagos,/en/2015/bresil,218,2015,Brazil
Interlagos,/en/2017/bresil,125,2017,Brazil
Interlagos,/en/2009/bresil,227,2009,Brazil
Istanbul,/en/2009/turquie,194,2009,Turkey
Istanbul,/en/2020/turquie,182,2020,Turkey
Istanbul,/en/2007/turquie,192,2007,Turkey
Istanbul,/en/2005/turquie,174,2005,Turkey
Istanbul,/en/2008/turquie,162,2008,Turkey
Istanbul,/en/2006/turquie,195,2006,Turkey
Istanbul,/en/2010/turquie,138,2010,Turkey
Istanbul,/en/2021/turquie,87,2021,Turkey
Istanbul,/en/2011/turquie,391,2011,Turkey
Jacarepagua,/en/1987/bresil,228,1987,Brazil
Jacarepagua,/en/1978/bresil,185,1978,Brazil
Jacarepagua,/en/1981/bresil,155,1981,Brazil
Jacarepagua,/en/1985/bresil,255,1985,Brazil
Jacarepagua,/en/1986/bresil,242,1986,Brazil
Jacarepagua,/en/1983/bresil,226,1983,Brazil
Jacarepagua,/en/1984/bresil,257,1984,Brazil
Jacarepagua,/en/1989/bresil,270,1989,Brazil
Jacarepagua,/en/1982/bresil,205,1982,Brazil
Jacarepagua,/en/1988/bresil,222,1988,Brazil
Jarama,/en/1974/espagne,347,1974,Spain
Jarama,/en/1981/espagne,192,1981,Spain
Jarama,/en/1979/espagne,187,1979,Spain
Jarama,/en/1972/espagne,201,1972,Spain
Jarama,/en/1976/espagne,171,1976,Spain
Jarama,/en/1970/espagne,90,1970,Spain
Jarama,/en/1978/espagne,195,1978,Spain
Jarama,/en/1968/espagne,73,1968,Spain
Jarama,/en/1977/espagne,186,1977,Spain
Jerez-de-la-Frontera,/en/1989/espagne,203,1989,NA
Jerez-de-la-Frontera,/en/1990/espagne,192,1990,NA
Jerez-de-la-Frontera,/en/1986/espagne,144,1986,NA
Jerez-de-la-Frontera,/en/1987/espagne,219,1987,NA
Jerez-de-la-Frontera,/en/1988/espagne,173,1988,NA
Kuala-Lumpur,/en/1999/malaisie,151,1999,NA
Kuala-Lumpur,/en/2000/malaisie,195,2000,NA
Kuala-Lumpur,/en/2009/malaisie,179,2009,NA
Kuala-Lumpur,/en/2013/malaisie,295,2013,NA
Kuala-Lumpur,/en/2014/malaisie,198,2014,NA
Kuala-Lumpur,/en/2015/malaisie,294,2015,NA
Kuala-Lumpur,/en/2016/malaisie,228,2016,NA
Kuala-Lumpur,/en/2017/malaisie,159,2017,NA
Kuala-Lumpur,/en/2002/malaisie,228,2002,NA
Kuala-Lumpur,/en/2001/malaisie,228,2001,NA
Kuala-Lumpur,/en/2003/malaisie,161,2003,NA
Kuala-Lumpur,/en/2004/malaisie,219,2004,NA
Kuala-Lumpur,/en/2005/malaisie,137,2005,NA
Kuala-Lumpur,/en/2006/malaisie,163,2006,NA
Kuala-Lumpur,/en/2007/malaisie,198,2007,NA
Kuala-Lumpur,/en/2008/malaisie,194,2008,NA
Kuala-Lumpur,/en/2010/malaisie,169,2010,NA
Kuala-Lumpur,/en/2011/malaisie,295,2011,NA
Kuala-Lumpur,/en/2012/malaisie,424,2012,NA
Kyalami,/en/1976/afrique-du-sud,186,1976,South Africa
Kyalami,/en/1993/afrique-du-sud,198,1993,South Africa
Kyalami,/en/1969/afrique-du-sud,120,1969,South Africa
Kyalami,/en/1970/afrique-du-sud,221,1970,South Africa
Kyalami,/en/1974/afrique-du-sud,164,1974,South Africa
Kyalami,/en/1975/afrique-du-sud,225,1975,South Africa
Kyalami,/en/1977/afrique-du-sud,136,1977,South Africa
Kyalami,/en/1967/afrique-du-sud,159,1967,South Africa
Kyalami,/en/1968/afrique-du-sud,153,1968,South Africa
Kyalami,/en/1982/afrique-du-sud,190,1982,South Africa
Kyalami,/en/1978/afrique-du-sud,235,1978,South Africa
Kyalami,/en/1972/afrique-du-sud,295,1972,South Africa
Kyalami,/en/1973/afrique-du-sud,247,1973,South Africa
Kyalami,/en/1992/afrique-du-sud,166,1992,South Africa
Kyalami,/en/1971/afrique-du-sud,237,1971,South Africa
Kyalami,/en/1983/afrique-du-sud,218,1983,South Africa
Kyalami,/en/1979/afrique-du-sud,398,1979,South Africa
Kyalami,/en/1980/afrique-du-sud,169,1980,South Africa
Kyalami,/en/1984/afrique-du-sud,317,1984,South Africa
Kyalami,/en/1985/afrique-du-sud,122,1985,South Africa
Le-Castellet,/en/2019/france,125,2019,NA
Le-Castellet,/en/2018/france,165,2018,NA
Le-Castellet,/en/1973/france,190,1973,NA
Le-Castellet,/en/2021/france,178,2021,NA
Le-Castellet,/en/2022/france,130,2022,NA
Le-Castellet,/en/1971/france,162,1971,NA
Le-Castellet,/en/1989/france,295,1989,NA
Le-Castellet,/en/1990/france,263,1990,NA
Le-Castellet,/en/1987/france,230,1987,NA
Le-Castellet,/en/1988/france,208,1988,NA
Le-Castellet,/en/1978/france,206,1978,NA
Le-Castellet,/en/1975/france,148,1975,NA
Le-Castellet,/en/1982/france,166,1982,NA
Le-Castellet,/en/1986/france,251,1986,NA
Le-Castellet,/en/1980/france,131,1980,NA
Le-Castellet,/en/1976/france,185,1976,NA
Le-Castellet,/en/1985/france,174,1985,NA
Le-Castellet,/en/1983/france,212,1983,NA
Le-Mans,/en/1967/france,85,1967,NA
Long-Beach,/en/1977/etats-unis-ouest,150,1977,NA
Long-Beach,/en/1976/etats-unis-ouest,110,1976,NA
Long-Beach,/en/1978/etats-unis-ouest,154,1978,NA
Long-Beach,/en/1979/etats-unis-ouest,183,1979,NA
Long-Beach,/en/1980/etats-unis-ouest,204,1980,NA
Long-Beach,/en/1981/etats-unis-ouest,140,1981,NA
Long-Beach,/en/1982/etats-unis-ouest,176,1982,NA
Long-Beach,/en/1983/etats-unis-ouest,308,1983,NA
Losail,/en/2021/qatar,233,2021,Qatar
Losail,/en/2023/qatar,411,2023,Qatar
Magny-Cours,/en/1993/france,145,1993,France
Magny-Cours,/en/1991/france,218,1991,France
Magny-Cours,/en/1992/france,151,1992,France
Magny-Cours,/en/1994/france,286,1994,France
Magny-Cours,/en/2001/france,169,2001,France
Magny-Cours,/en/2002/france,134,2002,France
Magny-Cours,/en/2004/france,182,2004,France
Magny-Cours,/en/2005/france,137,2005,France
Magny-Cours,/en/1996/france,117,1996,France
Magny-Cours,/en/2007/france,126,2007,France
Magny-Cours,/en/2003/france,176,2003,France
Magny-Cours,/en/1998/france,172,1998,France
Magny-Cours,/en/1995/france,125,1995,France
Magny-Cours,/en/2000/france,165,2000,France
Magny-Cours,/en/1997/france,130,1997,France
Magny-Cours,/en/1999/france,190,1999,France
Magny-Cours,/en/2006/france,149,2006,France
Magny-Cours,/en/2008/france,182,2008,France
Melbourne,/en/2019/australie,113,2019,Australia
Melbourne,/en/2017/australie,77,2017,Australia
Melbourne,/en/2018/australie,78,2018,Australia
Melbourne,/en/2022/australie,163,2022,Australia
Melbourne,/en/2007/australie,170,2007,Australia
Melbourne,/en/2008/australie,180,2008,Australia
Melbourne,/en/2005/australie,146,2005,Australia
Melbourne,/en/2023/australie,109,2023,Australia
Melbourne,/en/2001/australie,164,2001,Australia
Melbourne,/en/2000/australie,173,2000,Australia
Melbourne,/en/2002/australie,142,2002,Australia
Melbourne,/en/2016/australie,198,2016,Australia
Melbourne,/en/2004/australie,140,2004,Australia
Melbourne,/en/2012/australie,253,2012,Australia
Melbourne,/en/2013/australie,347,2013,Australia
Melbourne,/en/2006/australie,178,2006,Australia
Melbourne,/en/2011/australie,221,2011,Australia
Melbourne,/en/1999/australie,238,1999,Australia
Melbourne,/en/1998/australie,108,1998,Australia
Melbourne,/en/2003/australie,297,2003,Australia
Melbourne,/en/2015/australie,78,2015,Australia
Melbourne,/en/2010/australie,222,2010,Australia
Melbourne,/en/1997/australie,134,1997,Australia
Melbourne,/en/2009/australie,279,2009,Australia
Melbourne,/en/1996/australie,110,1996,Australia
Melbourne,/en/2014/australie,141,2014,Australia
Mexico-City,/en/1963/mexique,130,1963,NA
Mexico-City,/en/1964/mexique,93,1964,NA
Mexico-City,/en/1965/mexique,125,1965,NA
Mexico-City,/en/1966/mexique,120,1966,NA
Mexico-City,/en/1970/mexique,80,1970,NA
Mexico-City,/en/1986/mexique,263,1986,NA
Mexico-City,/en/1987/mexique,237,1987,NA
Mexico-City,/en/1969/mexique,75,1969,NA
Mexico-City,/en/2018/mexique,190,2018,NA
Mexico-City,/en/1988/mexique,148,1988,NA
Mexico-City,/en/1989/mexique,219,1989,NA
Mexico-City,/en/1967/mexique,98,1967,NA
Mexico-City,/en/1968/mexique,164,1968,NA
Mexico-City,/en/2019/mexique,171,2019,NA
Mexico-City,/en/1990/mexique,185,1990,NA
Mexico-City,/en/1991/mexique,220,1991,NA
Mexico-City,/en/2015/mexique,155,2015,NA
Mexico-City,/en/2017/mexique,159,2017,NA
Mexico-City,/en/2016/mexique,170,2016,NA
Mexico-City,/en/1992/mexique,183,1992,NA
Miami,/en/2022/miami,174,2022,USA
Miami,/en/2023/miami,166,2023,USA
Monaco,/en/1971/monaco,94,1971,Monaco
Monaco,/en/1967/monaco,101,1967,Monaco
Monaco,/en/1970/monaco,87,1970,Monaco
Monaco,/en/1956/monaco,60,1956,Monaco
Monaco,/en/1957/monaco,127,1957,Monaco
Monaco,/en/1969/monaco,59,1969,Monaco
Monaco,/en/1961/monaco,93,1961,Monaco
Monaco,/en/1962/monaco,94,1962,Monaco
Monaco,/en/2006/monaco,187,2006,Monaco
Monaco,/en/1968/monaco,73,1968,Monaco
Monaco,/en/2008/monaco,213,2008,Monaco
Monaco,/en/2009/monaco,136,2009,Monaco
Monaco,/en/2010/monaco,172,2010,Monaco
Monaco,/en/1958/monaco,121,1958,Monaco
Monaco,/en/1959/monaco,81,1959,Monaco
Monaco,/en/1960/monaco,100,1960,Monaco
Monaco,/en/2001/monaco,144,2001,Monaco
Monaco,/en/1963/monaco,51,1963,Monaco
Monaco,/en/1964/monaco,88,1964,Monaco
Monaco,/en/1965/monaco,61,1965,Monaco
Monaco,/en/1966/monaco,119,1966,Monaco
Monaco,/en/2019/monaco,94,2019,Monaco
Monaco,/en/2007/monaco,104,2007,Monaco
Monaco,/en/2022/monaco,88,2022,Monaco
Monaco,/en/2023/monaco,107,2023,Monaco
Monaco,/en/1982/monaco,117,1982,Monaco
Monaco,/en/2011/monaco,219,2011,Monaco
Monaco,/en/2012/monaco,173,2012,Monaco
Monaco,/en/2013/monaco,149,2013,Monaco
Monaco,/en/2014/monaco,130,2014,Monaco
Monaco,/en/2002/monaco,167,2002,Monaco
Monaco,/en/2003/monaco,115,2003,Monaco
Monaco,/en/2004/monaco,132,2004,Monaco
Monaco,/en/2005/monaco,94,2005,Monaco
Monaco,/en/1991/monaco,160,1991,Monaco
Monaco,/en/2021/monaco,67,2021,Monaco
Monaco,/en/1950/monaco,75,1950,Monaco
Monaco,/en/1955/monaco,158,1955,Monaco
Monaco,/en/1995/monaco,213,1995,Monaco
Monaco,/en/1996/monaco,126,1996,Monaco
Monaco,/en/1997/monaco,147,1997,Monaco
Monaco,/en/1998/monaco,111,1998,Monaco
Monaco,/en/1999/monaco,84,1999,Monaco
Monaco,/en/2015/monaco,88,2015,Monaco
Monaco,/en/2016/monaco,185,2016,Monaco
Monaco,/en/2017/monaco,82,2017,Monaco
Monaco,/en/2018/monaco,111,2018,Monaco
Monaco,/en/1977/monaco,93,1977,Monaco
Monaco,/en/1978/monaco,116,1978,Monaco
Monaco,/en/1979/monaco,132,1979,Monaco
Monaco,/en/1980/monaco,120,1980,Monaco
Monaco,/en/1981/monaco,123,1981,Monaco
Monaco,/en/2000/monaco,117,2000,Monaco
Monaco,/en/1983/monaco,156,1983,Monaco
Monaco,/en/1984/monaco,122,1984,Monaco
Monaco,/en/1972/monaco,234,1972,Monaco
Monaco,/en/1990/monaco,174,1990,Monaco
Monaco,/en/1974/monaco,142,1974,Monaco
Monaco,/en/1975/monaco,134,1975,Monaco
Monaco,/en/1976/monaco,74,1976,Monaco
Monaco,/en/1994/monaco,169,1994,Monaco
Monaco,/en/1973/monaco,214,1973,Monaco
Monaco,/en/1992/monaco,121,1992,Monaco
Monaco,/en/1993/monaco,192,1993,Monaco
Monaco,/en/1985/monaco,97,1985,Monaco
Monaco,/en/1989/monaco,219,1989,Monaco
Monaco,/en/1986/monaco,105,1986,Monaco
Monaco,/en/1987/monaco,172,1987,Monaco
Monaco,/en/1988/monaco,152,1988,Monaco
Monsanto,/en/1959/portugal,73,1959,Portugal
Mont-Tremblant,/en/1968/canada,125,1968,Canada
Mont-Tremblant,/en/1970/canada,136,1970,Canada
Montjuic-Park,/en/1969/espagne,66,1969,NA
Montjuic-Park,/en/1971/espagne,93,1971,NA
Montjuic-Park,/en/1973/espagne,217,1973,NA
Montjuic-Park,/en/1975/espagne,221,1975,NA
Montreal,/en/2001/canada,155,2001,Canada
Montreal,/en/1995/canada,153,1995,Canada
Montreal,/en/2000/canada,193,2000,Canada
Montreal,/en/1996/canada,148,1996,Canada
Montreal,/en/1997/canada,175,1997,Canada
Montreal,/en/1999/canada,154,1999,Canada
Montreal,/en/1980/canada,144,1980,Canada
Montreal,/en/1985/canada,176,1985,Canada
Montreal,/en/1986/canada,149,1986,Canada
Montreal,/en/1998/canada,191,1998,Canada
Montreal,/en/1984/canada,189,1984,Canada
Montreal,/en/1991/canada,237,1991,Canada
Montreal,/en/1992/canada,183,1992,Canada
Montreal,/en/1993/canada,165,1993,Canada
Montreal,/en/1994/canada,257,1994,Canada
Montreal,/en/2007/canada,325,2007,Canada
Montreal,/en/2008/canada,251,2008,Canada
Montreal,/en/2010/canada,311,2010,Canada
Montreal,/en/2011/canada,486,2011,Canada
Montreal,/en/2012/canada,223,2012,Canada
Montreal,/en/2013/canada,164,2013,Canada
Montreal,/en/2014/canada,228,2014,Canada
Montreal,/en/1988/canada,173,1988,Canada
